"ID","Download","Upload","Dependencia_Adm","Localizacao","Tipo_Tecnologia"
"72725546",184.31,88.55,"Estadual","Urbana","Fibra"
"06508457",169.43,24.58,"Municipal","Urbana","Satelite"
"68702814",324.14,29.87,"Municipal","Rural","Fibra"
"86263680",479.51,87.76,"Estadual","Urbana","Cable Modem"
"35261129",300.12,62.29,"Municipal","Urbana","Cable Modem"
"13810211",257.59,85.87,"Estadual","Rural","Fibra"
"60916415",81.86,48.25,"Municipal","Urbana","Satelite"
"22413388",423.7,89.53,"Municipal","Urbana","Radio"
"80666033",111.12,17.74,"Municipal","Urbana","Fibra"
"86130333",336.59,62.49,"Municipal","Urbana","Fibra"
"54957021",310.79,72.55,"Estadual","Rural","Fibra"
"02172285",29.75,19.83,"Estadual","Urbana","Cable Modem"
"66851017",474.95,57.3,"Municipal","Rural","Satelite"
"69636338",293.36,67.48,"Federal","Urbana","Fibra"
"81174406",431.17,92,"Municipal","Urbana","Fibra"
"62708304",261.64,33.23,"Federal","Urbana","Fibra"
"56213904",136.73,55.13,"Federal","Urbana","Fibra"
"00083618",300.7,1.49,"Municipal","Rural","Cable Modem"
"72191134",398.81,37.64,"Estadual","Urbana","Radio"
"10191829",346.2,64.12,"Estadual","Rural","Fibra"
"14059194",242.91,61.35,"Federal","Urbana","Fibra"
"66771230",235.64,82.01,"Municipal","Urbana","Radio"
"88456132",311.11,12.67,"Municipal","Rural","Fibra"
"49141296",227.39,66.67,"Federal","Urbana","Fibra"
"42569244",303.34,20.96,"Municipal","Urbana","Satelite"
"46867186",7.28,59.1,"Estadual","Urbana","Fibra"
"69950897",497.52,69.81,"Municipal","Rural","Satelite"
"10501284",206.2,53.3,"Municipal","Urbana","Cable Modem"
"74587021",63.39,37.58,"Estadual","Urbana","Fibra"
"72091822",435.42,70.15,"Estadual","Urbana","Radio"
"43080556",272.4,47.9,"Municipal","Rural","Cable Modem"
"28402279",441.39,23.85,"Municipal","Urbana","Cable Modem"
